ID,Name,Relationship,Model,IsActive,CrossFilteringBehavior,RelyOnReferentialIntegrity,FromTable,FromColumn,FromCardinality,ToTable,ToColumn,ToCardinality,State,SecurityFilteringBehavior
373659,"c898a529-54dc-3806-ef36-2e8c5c93f9c8","'views DB Contract_Dim_Payment'[Contract_Number] 1[<->]1 'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",False,"BothDirections",False,"views DB Contract_Dim_Payment","Contract_Number","One","DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","Ready","Single"
100908,"b36800ce-fdc7-47b7-916e-10cbb4da3c8c","'views DB Contract_expiring_contracts'[Contract_Date] *[<-]1 'LocalDateTable_351c7f17-9ac5-4c78-bd58-f931196459d1'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"views DB Contract_expiring_contracts","Contract_Date","Many","LocalDateTable_351c7f17-9ac5-4c78-bd58-f931196459d1","Date","One","Ready","Single"
100909,"eccb88d2-c371-4d16-9f79-eb162e34abcb","'views DB Contract_expiring_contracts'[Expired_Date] *[<-]1 'LocalDateTable_de9a812a-6fe4-4e5e-92f7-83d09fe9c1dc'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"views DB Contract_expiring_contracts","Expired_Date","Many","LocalDateTable_de9a812a-6fe4-4e5e-92f7-83d09fe9c1dc","Date","One","Ready","Single"
149393,"0c0d1044-c992-5937-2849-f8e18c70bf79","'views DB Contract_expiring_contracts'[Contract_Number] 1[<->]1 'views DB Contract_Dim_Payment'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"BothDirections",False,"views DB Contract_expiring_contracts","Contract_Number","One","views DB Contract_Dim_Payment","Contract_Number","One","Ready","Single"
373660,"5be0a2a9-db09-b80b-7f50-88b4db776eea","'views DB Contract_expiring_contracts'[Contract_Number] 1[<->]1 'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",False,"BothDirections",False,"views DB Contract_expiring_contracts","Contract_Number","One","DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","Ready","Single"
17702,"b3975df1-811f-b951-b890-7f0ff913a9ea","'gsheets_Upcoming'[Upcoming_Type] *[<-]1 'virtualtable_Upcoming_Unique_Type'[Upcoming_Type]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Upcoming","Upcoming_Type","Many","virtualtable_Upcoming_Unique_Type","Upcoming_Type","One","Ready","Single"
17885,"c0e94616-5510-e272-a9fc-5f426f3578aa","'gsheets_Upcoming'[PT] *[<-]1 'virtualtable_Upcoming_Unique_PT'[PT]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Upcoming","PT","Many","virtualtable_Upcoming_Unique_PT","PT","One","Ready","Single"
18060,"31678dc1-dc9a-66f1-392c-2a6366b8213b","'gsheets_Upcoming'[User_Department] *[<-]1 'virtualtable_Upcoming_Unique_User'[User_Department]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Upcoming","User_Department","Many","virtualtable_Upcoming_Unique_User","User_Department","One","Ready","Single"
17350,"e6131536-ad7a-33a5-d5e3-26edc43f0d61","'virtualtable_Upcoming_Unpivoted'[Contract_PIC] *[<->]* 'gsheets_Upcoming'[Contract_PIC]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"BothDirections",False,"virtualtable_Upcoming_Unpivoted","Contract_PIC","Many","gsheets_Upcoming","Contract_PIC","Many","Ready","Single"
17703,"b528c05a-6783-6dcc-2be4-248baa57991c","'virtualtable_Upcoming_Unpivoted'[Upcoming_Type] *[<-]1 'virtualtable_Upcoming_Unique_Type'[Upcoming_Type]","a0779d94-e635-452b-8a43-45d0f9453a26",False,"OneDirection",False,"virtualtable_Upcoming_Unpivoted","Upcoming_Type","Many","virtualtable_Upcoming_Unique_Type","Upcoming_Type","One","Ready","Single"
17919,"10e8bc5d-8bc8-9e84-95ae-ca3442f7cfd5","'virtualtable_Upcoming_Unpivoted'[PT] *[<-]1 'virtualtable_Upcoming_Unique_PT'[PT]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"virtualtable_Upcoming_Unpivoted","PT","Many","virtualtable_Upcoming_Unique_PT","PT","One","Ready","Single"
18094,"21d7fae3-102a-d60e-2f55-795db614b2d3","'virtualtable_Upcoming_Unpivoted'[User_Department] *[<-]1 'virtualtable_Upcoming_Unique_User'[User_Department]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"virtualtable_Upcoming_Unpivoted","User_Department","Many","virtualtable_Upcoming_Unique_User","User_Department","One","Ready","Single"
41390,"a34ef2ed-2f10-4949-9c93-65300960bb8f","'gsheets_Bid Agenda'[Contract_Req] *[<-]1 'LocalDateTable_d30a28ca-ff37-45b6-b9e1-403191ea8c8d'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","Contract_Req","Many","LocalDateTable_d30a28ca-ff37-45b6-b9e1-403191ea8c8d","Date","One","Ready","Single"
41391,"736f389d-dc04-4b4f-8ab8-a359c41cad8e","'gsheets_Bid Agenda'[KAK_Received] *[<-]1 'LocalDateTable_e248d5a8-4f1f-40e6-9c7b-6c0bf40ae958'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","KAK_Received","Many","LocalDateTable_e248d5a8-4f1f-40e6-9c7b-6c0bf40ae958","Date","One","Ready","Single"
41392,"b72987f2-ecdb-413e-8a26-c653704258ef","'gsheets_Bid Agenda'[Finding Vendor] *[<-]1 'LocalDateTable_84799aaa-fe5c-4b4b-8be9-7ffdf1bf878e'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","Finding Vendor","Many","LocalDateTable_84799aaa-fe5c-4b4b-8be9-7ffdf1bf878e","Date","One","Ready","Single"
41393,"c50500fd-657c-44c2-9c73-1f8cec4c5d96","'gsheets_Bid Agenda'[Price_Proposal] *[<-]1 'LocalDateTable_2516ee9c-3ad4-442f-bc51-2fe377ad31fd'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","Price_Proposal","Many","LocalDateTable_2516ee9c-3ad4-442f-bc51-2fe377ad31fd","Date","One","Ready","Single"
41394,"1ef3734b-60a1-449c-908d-425ca17a0358","'gsheets_Bid Agenda'[Vendor_Award] *[<-]1 'LocalDateTable_e2cc0ba6-4c4b-4e42-8671-86fa1906e8b3'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","Vendor_Award","Many","LocalDateTable_e2cc0ba6-4c4b-4e42-8671-86fa1906e8b3","Date","One","Ready","Single"
41395,"9773e71f-ce7a-434d-8621-0ec9b393101a","'gsheets_Bid Agenda'[AR_Prep] *[<-]1 'LocalDateTable_e0847d28-6bc9-4239-b166-b3a5940b21b2'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","AR_Prep","Many","LocalDateTable_e0847d28-6bc9-4239-b166-b3a5940b21b2","Date","One","Ready","Single"
41396,"10c44bdd-8c17-43c7-b245-46a6372c31e2","'gsheets_Bid Agenda'[AR_Approval] *[<-]1 'LocalDateTable_4b88adf6-471a-4b9d-8443-03cc4227cd59'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","AR_Approval","Many","LocalDateTable_4b88adf6-471a-4b9d-8443-03cc4227cd59","Date","One","Ready","Single"
41397,"08088333-1534-4f20-afc3-63c0f49a0205","'gsheets_Bid Agenda'[Contract_Prep] *[<-]1 'LocalDateTable_c9c7da2b-5e08-40bb-875d-f895d5cf5596'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","Contract_Prep","Many","LocalDateTable_c9c7da2b-5e08-40bb-875d-f895d5cf5596","Date","One","Ready","Single"
41398,"3a6ff7e4-9419-4ae5-b7a6-343453eb7d79","'gsheets_Bid Agenda'[Contract_DoubleSigned] *[<-]1 'LocalDateTable_581ecd1a-1dbe-495d-a3c1-d2878f3368be'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","Contract_DoubleSigned","Many","LocalDateTable_581ecd1a-1dbe-495d-a3c1-d2878f3368be","Date","One","Ready","Single"
63316,"e547361c-6910-4fc2-beed-9fc94497744d","'gsheets_Bid Agenda'[Contract_InternalSign] *[<-]1 'LocalDateTable_00c427ba-db3d-42e6-9ba4-93253381f352'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","Contract_InternalSign","Many","LocalDateTable_00c427ba-db3d-42e6-9ba4-93253381f352","Date","One","Ready","Single"
63704,"daf68b6b-11db-41c2-b349-8f7d4f3f13d9","'gsheets_Bid Agenda'[AR_PrepEnd] *[<-]1 'LocalDateTable_9ca7430c-d5ab-48ce-9c4a-a55586da381d'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","AR_PrepEnd","Many","LocalDateTable_9ca7430c-d5ab-48ce-9c4a-a55586da381d","Date","One","Ready","Single"
64035,"90f826e8-2d53-4879-87d2-2d976928ccbe","'gsheets_Bid Agenda'[AR_ApprovalStart] *[<-]1 'LocalDateTable_c0ac0e33-802a-4880-a206-3020522cb250'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","AR_ApprovalStart","Many","LocalDateTable_c0ac0e33-802a-4880-a206-3020522cb250","Date","One","Ready","Single"
64555,"b112436b-92b2-43eb-80ba-2243f0261e1e","'gsheets_Bid Agenda'[Contract_Final] *[<-]1 'LocalDateTable_438e56c8-dc5a-4dc7-8cdc-85abb08e6971'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","Contract_Final","Many","LocalDateTable_438e56c8-dc5a-4dc7-8cdc-85abb08e6971","Date","One","Ready","Single"
77964,"02dd1231-a55b-4bc2-97d4-03e968db7ffc","'gsheets_Bid Agenda'[TechEval_Start] *[<-]1 'LocalDateTable_4cb1f3a6-1c2a-4bc6-8335-bbda89f20cd6'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","TechEval_Start","Many","LocalDateTable_4cb1f3a6-1c2a-4bc6-8335-bbda89f20cd6","Date","One","Ready","Single"
78307,"acb4e2b1-1eac-4671-943a-5cb975e3579a","'gsheets_Bid Agenda'[TechEval_End] *[<-]1 'LocalDateTable_4383a19f-64c9-463c-b105-613f9ef5eb85'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"gsheets_Bid Agenda","TechEval_End","Many","LocalDateTable_4383a19f-64c9-463c-b105-613f9ef5eb85","Date","One","Ready","Single"
373661,"72a7f4ba-7bed-e791-0da0-e78a4f392fe2","'gsheets_Bid Agenda'[Contract_Number] *[<-]1 'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",False,"OneDirection",False,"gsheets_Bid Agenda","Contract_Number","Many","DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","Ready","Single"
151392,"87500a9c-feba-4651-9200-52f73bef0cc6","'DB_PROCUREMENT_CONTRACT contracts_amendment_new'[Amendment_Date] *[<-]1 'LocalDateTable_b7477019-fefb-4439-a733-c52c8e4c0ac7'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"DB_PROCUREMENT_CONTRACT contracts_amendment_new","Amendment_Date","Many","LocalDateTable_b7477019-fefb-4439-a733-c52c8e4c0ac7","Date","One","Ready","Single"
151393,"9f1aec87-38df-4c57-a74e-de47cb72645e","'DB_PROCUREMENT_CONTRACT contracts_amendment_new'[Amendment_Expired_Date] *[<-]1 'LocalDateTable_20ef2c8e-4d06-439e-8f27-dc9053f2eef3'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"DB_PROCUREMENT_CONTRACT contracts_amendment_new","Amendment_Expired_Date","Many","LocalDateTable_20ef2c8e-4d06-439e-8f27-dc9053f2eef3","Date","One","Ready","Single"
153516,"91eb04bb-67a4-3330-9892-2e642c14bedb","'DB_PROCUREMENT_CONTRACT contracts_amendment_new'[Contract_Number] *[<-]1 'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"DB_PROCUREMENT_CONTRACT contracts_amendment_new","Contract_Number","Many","DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","Ready","Single"
237216,"af262fbd-712f-4979-8a89-44593c046d09","'DB_PROCUREMENT_CONTRACT contracts_new'[Expired_Date] *[<-]1 'LocalDateTable_d241e6c7-0cb3-4d7c-acf0-376c3ec074fd'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"DB_PROCUREMENT_CONTRACT contracts_new","Expired_Date","Many","LocalDateTable_d241e6c7-0cb3-4d7c-acf0-376c3ec074fd","Date","One","Ready","Single"
237579,"03cd5efb-9f03-444d-82ff-2701c47bd3b4","'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Date] *[<-]1 'LocalDateTable_4a0ca357-2d29-4c25-9922-07e701635be8'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"DB_PROCUREMENT_CONTRACT contracts_new","Contract_Date","Many","LocalDateTable_4a0ca357-2d29-4c25-9922-07e701635be8","Date","One","Ready","Single"
373658,"1c4bccb1-9bbf-e614-ca3d-256e392bb300","'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number] 1[<->]1 'views DB Contract_ payment_progress'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",False,"BothDirections",False,"DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","views DB Contract_ payment_progress","Contract_Number","One","Ready","Single"
373659,"c898a529-54dc-3806-ef36-2e8c5c93f9c8","'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number] 1[<->]1 'views DB Contract_Dim_Payment'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",False,"BothDirections",False,"DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","views DB Contract_Dim_Payment","Contract_Number","One","Ready","Single"
373660,"5be0a2a9-db09-b80b-7f50-88b4db776eea","'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number] 1[<->]1 'views DB Contract_expiring_contracts'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",False,"BothDirections",False,"DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","views DB Contract_expiring_contracts","Contract_Number","One","Ready","Single"
1225062,"9350ad1a-07d2-8819-2bd5-6cd70b896f72","'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number] 1[<->]1 'remarks_expired'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"BothDirections",False,"DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","remarks_expired","Contract_Number","One","Ready","Single"
1227023,"7107a17b-8504-fcca-a3df-cb4f947d13c3","'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number] 1[<->]1 'remarks_expiring'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"BothDirections",False,"DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","remarks_expiring","Contract_Number","One","Ready","Single"
520254,"b0d68e27-b725-9af3-70df-c6547ceb4170","'Combined_Contracts'[Contract_Number] *[<-]1 'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"Combined_Contracts","Contract_Number","Many","DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","Ready","Single"
520255,"bfeebd18-94fa-17a3-23e8-4dea9936e3f8","'Combined_Contracts'[Contract_Number] *[<->]* 'DB payment_tracker'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"BothDirections",False,"Combined_Contracts","Contract_Number","Many","DB payment_tracker","Contract_Number","Many","Ready","Single"
520256,"3448f221-6aa9-491e-8f96-eef69464dc97","'Combined_Contracts'[Contract_Date] *[<-]1 'LocalDateTable_700f0fd8-e3ed-47a7-80df-790c90327571'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"Combined_Contracts","Contract_Date","Many","LocalDateTable_700f0fd8-e3ed-47a7-80df-790c90327571","Date","One","Ready","Single"
520258,"0fdf2483-c13a-4578-aded-0d64ab261859","'Combined_Contracts'[Expired_Date] *[<-]1 'LocalDateTable_ecac10f5-18bd-425a-9f9b-f6fdf5488a88'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"Combined_Contracts","Expired_Date","Many","LocalDateTable_ecac10f5-18bd-425a-9f9b-f6fdf5488a88","Date","One","Ready","Single"
1013867,"6724ab50-8405-43e8-8d85-a578d2cc7721","'Combined_Contracts'[Contract_Number] *[<->]1 'remarks_expiring'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",False,"BothDirections",False,"Combined_Contracts","Contract_Number","Many","remarks_expiring","Contract_Number","One","Ready","Single"
1130301,"59d8a120-47ac-99f6-a998-e264703fdabb","'Combined_Contracts'[Contract_Number] *[<-]1 'Unique_Contract_Number'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"Combined_Contracts","Contract_Number","Many","Unique_Contract_Number","Contract_Number","One","Ready","Single"
1223117,"2bbb2434-ebce-5dc8-f4bc-497dbdc15014","'Combined_Contracts'[Contract_Number] *[<-]1 'remarks_expired'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",False,"OneDirection",False,"Combined_Contracts","Contract_Number","Many","remarks_expired","Contract_Number","One","Ready","Single"
187354,"7445649d-987a-434e-b7f2-4a878dad9122","'Months'[_Endofmonthdate] *[<-]1 'LocalDateTable_974dbc09-310f-40d2-82d7-2bb16100fbe2'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"Months","_Endofmonthdate","Many","LocalDateTable_974dbc09-310f-40d2-82d7-2bb16100fbe2","Date","One","Ready","Single"
193243,"c98a0e44-db83-43a5-877b-8a84772ee02c","'Combined_Contracts_Summary'[Contract_End] *[<-]1 'LocalDateTable_e72dd635-74a8-4c78-99e1-312f86924329'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"Combined_Contracts_Summary","Contract_End","Many","LocalDateTable_e72dd635-74a8-4c78-99e1-312f86924329","Date","One","Ready","Single"
193244,"443682f7-ef9a-4187-84e6-d24d13d38ad6","'Combined_Contracts_Summary'[Contract_Start] *[<-]1 'LocalDateTable_490cb848-1e7d-4c07-bf26-50d3eb96eedc'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"Combined_Contracts_Summary","Contract_Start","Many","LocalDateTable_490cb848-1e7d-4c07-bf26-50d3eb96eedc","Date","One","Ready","Single"
520257,"96f6cd6c-9549-4c2c-8e06-21efff71bbeb","'#Latest_Contracts'[Contract_Date] *[<-]1 'LocalDateTable_3256980a-f50b-4d19-8547-546d33332d62'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"#Latest_Contracts","Contract_Date","Many","LocalDateTable_3256980a-f50b-4d19-8547-546d33332d62","Date","One","Ready","Single"
520259,"ee41e534-acbb-4378-a447-d3399c49e768","'#Latest_Contracts'[Expired_Date] *[<-]1 'LocalDateTable_c0bad6b6-ee51-47e2-bab1-40e21bb2c772'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"#Latest_Contracts","Expired_Date","Many","LocalDateTable_c0bad6b6-ee51-47e2-bab1-40e21bb2c772","Date","One","Ready","Single"
506411,"37bab3cb-5f4f-b16f-5c05-81506e0da983","'excel_on_going'[status] *[<-]1 '_sort'[data]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"excel_on_going","status","Many","_sort","data","One","Ready","Single"
520260,"c297b406-f194-bbbc-6a86-c810cdc24270","'_CombinedPICStatus'[PIC] *[<->]* 'Combined_Contracts'[PIC]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"BothDirections",False,"_CombinedPICStatus","PIC","Many","Combined_Contracts","PIC","Many","Ready","Single"
415692,"371e2f9b-1163-40b9-a8c8-ef40ba2f1412","'excel_bid_agenda'[contract_req] *[<-]1 'LocalDateTable_1dd2e0c7-843d-4053-89f2-e982307902ed'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"excel_bid_agenda","Contract_Req","Many","LocalDateTable_1dd2e0c7-843d-4053-89f2-e982307902ed","Date","One","Ready","Single"
415693,"9a15bd4d-42fb-4f1d-a685-df1303b84ca1","'excel_bid_agenda'[ar_approval] *[<-]1 'LocalDateTable_9d5cac2e-2e71-4d5d-9506-7e736e8625b1'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"excel_bid_agenda","AR_Approval","Many","LocalDateTable_9d5cac2e-2e71-4d5d-9506-7e736e8625b1","Date","One","Ready","Single"
415694,"2a0764c6-e217-4147-ae82-1239715dc5d9","'excel_bid_agenda'[ar_approved] *[<-]1 'LocalDateTable_1b5efebf-283b-420e-8567-e818e9a2105b'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"excel_bid_agenda","ar_approved","Many","LocalDateTable_1b5efebf-283b-420e-8567-e818e9a2105b","Date","One","Ready","Single"
415695,"b0d04ac5-cdc7-4eda-be15-11145ac07b0a","'excel_bid_agenda'[draft_contract] *[<-]1 'LocalDateTable_e2511a7c-5ae3-4d18-b040-8e921f4a58f5'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"excel_bid_agenda","draft_contract","Many","LocalDateTable_e2511a7c-5ae3-4d18-b040-8e921f4a58f5","Date","One","Ready","Single"
415696,"1392d287-3905-4b9e-be1e-d04b076ce265","'excel_bid_agenda'[contract_final] *[<-]1 'LocalDateTable_9b9ee2e7-6307-4bb0-9681-bab2968df51e'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"excel_bid_agenda","Contract_Final","Many","LocalDateTable_9b9ee2e7-6307-4bb0-9681-bab2968df51e","Date","One","Ready","Single"
415697,"31cf190a-920e-4d0d-9f76-31515f8320c5","'excel_bid_agenda'[internal_routinng] *[<-]1 'LocalDateTable_c4123034-cd12-432c-a77e-98c9d9e7cdb9'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"excel_bid_agenda","internal_routinng","Many","LocalDateTable_c4123034-cd12-432c-a77e-98c9d9e7cdb9","Date","One","Ready","Single"
415698,"2b9af7be-0e48-4d2e-9961-7d55c224ebf7","'excel_bid_agenda'[vendor_routing] *[<-]1 'LocalDateTable_fccf9846-6d92-43ba-b995-d44397eb0897'[Date]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"OneDirection",False,"excel_bid_agenda","vendor_routing","Many","LocalDateTable_fccf9846-6d92-43ba-b995-d44397eb0897","Date","One","Ready","Single"
419078,"AutoDetected_0cd33c50-8493-44cb-b12d-2fa4db13a5eb","'excel_bid_agenda'[contract_number] *[<->]1 'DB_PROCUREMENT_CONTRACT contracts_new'[Contract_Number]","a0779d94-e635-452b-8a43-45d0f9453a26",True,"BothDirections",False,"excel_bid_agenda","Contract_Number","Many","DB_PROCUREMENT_CONTRACT contracts_new","Contract_Number","One","Ready","Single"
